Sl.no,U-DISE School Code,School Name,Strength
1,11010100101,NADAY PS,2151
2,11010100102,MANUL SS,2339
3,11010100103,NAGA JHS,1755
4,11010100201,MEYONG PS,1335
5,11010100401,PAKSHEP UPS,1789
6,11010100601,SINGHIK SS,2573
7,11010102003,RANGRANG UPS,2680
8,11010102101,MANGAN SSS,1847
9,11010102103,MALLING PS,2038
10,11010102201,RINGHIM UPS,1420
11,11010102301,NAMPATAM PS,1512
12,11010102501,UPPER MANGSHILLA PS,2406
13,11010102502,MANGSHILLA SSS,2103
14,11010102601,LOWER MANGSHILLA PS,2549
15,11010102602,THIBUK UPS,1442
16,11010102701,NAMOK JHS,1521
17,11010102801,SWAYEM UPS,2507
18,11010104701,TINGCHIM SS,1774
19,11010104702,RALAK UPS,2124
20,11010200101,LACHEN SS,2799
21,11010200103,CHATTEN PS,2305
22,11010200201,LACHUNG SS,2595
23,11010200205,BITCHU PS,2135
24,11010200207,SARCHOCK JHS,1061
25,11010200301,TASA TENGAY SEC. SCHOOL,2040
26,11010200305,PEGONG PS,2098
27,11010200306,BOP PS,2113
28,11010200309,MUNSHITHANG PS,2107
29,11010200311,SHIPGYER PS,1745
30,11010201701,RAMOM PRIMARY SCHOOL,1568
31,11010300101,GAIKHANA PS,2795
32,11010300102,BAKCHA PS,1877
33,11010300201,KALZANG GYATSO SSS,2189
34,11010300301,LONGBOO PS,1265
35,11010300501,LINGCHOM LPS,2486
36,11010300701,TINGDA PS,2600
37,11010300801,GAIREE PS,2000
38,11010301401,LABI RANGDAM PS,2906
39,11010301501,PHENSONG SS,2379
40,11010301601,MEN RONGONG PS,1772
41,11010301701,RARICK PS,1431
42,11010301702,SHIPTHANG PS,1807
43,11010301801,PHAMTAM JHS,1724
44,11010301901,MOLOM PS,2262
45,11010302101,CHAWANG PS,1605
46,11010302302,TADONG PS,1152
47,11010302303,PHODONG GUMPA PS,1062
48,11010302701,RAMTHANG PS,2642
49,11010302702,PHODONG SSS,1931
50,11010302901,TANYEK PS,2333
51,11010303101,TUMLONG UPS,1279
52,11010400602,LINGTHEM UPS,2564
53,11010400701,SANKALANG PS,1830
54,11010400901,LINGDEM PS,1925
55,11010401001,LAVEN PS,1306
56,11010401101,LINGYA UPS,1295
57,11010401301,SALIM PAKAL UPS,1227
58,11010401701,PASSINGDANG SS,1684
59,11010401703,4TH MILE PS,1628
60,11010401801,TINGVONG SS,1779
61,11010401901,NAMPRICK UPS,1792
62,11010402001,LINGKOO PS,2782
63,11010402501,PENTONG PS,1287
64,11010402701,LINGDONG SS,1309
65,11010402801,BARFOK PS,1833
